IMRT CNS 40/15 	BrainStem	Point	upper	0	3000.0	60	0	
IMRT CNS 40/15 	CTV	Point	upper	0	4000.0	100	0	
IMRT CNS 40/15 	CTV	Point	lower	100.00	4000.0	120	0	
IMRT CNS 40/15 	Globe L	Point	upper	0	2000.0	50	0	
IMRT CNS 40/15 	Globe R	Point	upper	0	2000.0	50	0	
IMRT CNS 40/15 	Lens L	Point	upper	0	250.0	50	0	
IMRT CNS 40/15 	Lens R	Point	upper	0	250.0	50	0	
IMRT CNS 40/15 	opt Brain	Point	upper	60.00	1000.0	50	0	
IMRT CNS 40/15 	opt Brain	Point	upper	25.00	2500.0	50	0	
IMRT CNS 40/15 	opt Brain	Point	upper	5.00	4000.0	50	0	
IMRT CNS 40/15 	opt PTV	Point	upper	0	4000.0	100	0	
IMRT CNS 40/15 	opt PTV	Point	lower	100.00	4000.0	120	0	
IMRT CNS 40/15 	OpticChiasm	Point	upper	0	3000.0	60	0	
IMRT CNS 40/15 	OpticNerve L	Point	upper	0	3000.0	60	0	
IMRT CNS 40/15 	OpticNerve R	Point	upper	0	3000.0	60	0	
IMRT CNS 40/15 	SpinalCanal	Point	upper	0	2000.0	60	0	
IMRT CNS 60/30 	BrainStem	Point	upper	0	3000.0	60	0	
IMRT CNS 60/30 	CTV	Point	upper	0	6000.0	100	0	
IMRT CNS 60/30 	CTV	Point	lower	100.00	6000.0	120	0	
IMRT CNS 60/30 	Globe L	Point	upper	0	2000.0	50	0	
IMRT CNS 60/30 	Globe R	Point	upper	0	2000.0	50	0	
IMRT CNS 60/30 	Lens L	Point	upper	0	250.0	50	0	
IMRT CNS 60/30 	Lens R	Point	upper	0	250.0	50	0	
IMRT CNS 60/30 	opt Brain	Point	upper	60.00	1000.0	50	0	
IMRT CNS 60/30 	opt Brain	Point	upper	25.00	2500.0	50	0	
IMRT CNS 60/30 	opt Brain	Point	upper	5.00	4000.0	50	0	
IMRT CNS 60/30 	opt PTV	Point	upper	0	6000.0	100	0	
IMRT CNS 60/30 	opt PTV	Point	lower	100.00	6000.0	120	0	
IMRT CNS 60/30 	OpticChiasm	Point	upper	0	3000.0	60	0	
IMRT CNS 60/30 	OpticNerve L	Point	upper	0	3000.0	60	0	
IMRT CNS 60/30 	OpticNerve R	Point	upper	0	3000.0	60	0	
IMRT CNS 60/30 	SpinalCanal	Point	upper	0	2000.0	60	0	
VMAT ABDO 	CTV	Point	upper	0	4600.0	110	0	
VMAT ABDO 	CTV	Point	lower	100.00	4600.0	120	0	
VMAT ABDO 	Kidney L	Point	upper	50.00	1000.0	70	0	
VMAT ABDO 	Kidney L	Point	upper	30.00	1300.0	70	0	
VMAT ABDO 	Kidney L	Point	upper	10.00	1600.0	70	0	
VMAT ABDO 	Kidney R	Point	upper	50.00	1000.0	70	0	
VMAT ABDO 	Kidney R	Point	upper	30.00	1300.0	70	0	
VMAT ABDO 	Kidney R	Point	upper	10.00	1600.0	70	0	
VMAT ABDO 	Liver	Point	upper	10.00	2000.0	50	0	
VMAT ABDO 	PTV	Point	upper	0	4500.0	100	0	
VMAT ABDO 	PTV	Point	lower	100.00	4500.0	120	0	
VMAT ABDO 	Spinal Canal	Point	upper	0	2500.0	60	0	
VMAT ANAL CANAL 	Small Bowel	Point	upper	50.00	2000.0	50	0	
VMAT ANAL CANAL 	Small Bowel	Point	upper	25.00	3000.0	50	0	
VMAT ANAL CANAL 	Small Bowel	Point	upper	10.00	3300.0	50	0	
VMAT ANAL CANAL 	Small Bowel	Point	upper	0	3600.0	50	0	
VMAT ANAL CANAL 	opt PTV 36	Point	upper	0	3600.0	100	0	
VMAT ANAL CANAL 	opt PTV 36	Point	lower	100.00	3600.0	120	0	
VMAT ANAL CANAL 	Large Bowel	Point	upper	60.00	3000.0	50	0	
VMAT ANAL CANAL 	Large Bowel	Point	upper	0	3400.0	50	0	
VMAT ANAL CANAL 	iliac crest R	Point	upper	60.00	1000.0	50	0	
VMAT ANAL CANAL 	iliac crest R	Point	upper	35.00	2500.0	50	0	
VMAT ANAL CANAL 	iliac crest R	Point	upper	20.00	3000.0	50	0	
VMAT ANAL CANAL 	iliac crest R	Point	upper	5.00	3500.0	50	0	
VMAT ANAL CANAL 	iliac crest L	Point	upper	60.00	1000.0	50	0	
VMAT ANAL CANAL 	iliac crest L	Point	upper	35.00	2500.0	50	0	
VMAT ANAL CANAL 	iliac crest L	Point	upper	20.00	3000.0	50	0	
VMAT ANAL CANAL 	iliac crest L	Point	upper	5.00	3500.0	50	0	
VMAT ANAL CANAL 	Genitalia	Point	upper	0	3240.0	50	0	
VMAT ANAL CANAL 	Femoral Head R	Point	upper	0	3200.0	50	0	
VMAT ANAL CANAL 	Femoral Head L	Point	upper	0	3200.0	50	0	
VMAT ANAL CANAL 	CTV 36	Point	upper	0	3600.0	100	0	
VMAT ANAL CANAL 	CTV 36	Point	lower	100.00	3600.0	120	0	
VMAT ANAL CANAL 	Bladder	Point	upper	0	3600.0	65	0	
VMAT ANAL CANAL 	opt Bladder	Point	upper	60.00	2000.0	50	0	
VMAT ANAL CANAL 	opt Bladder	Point	upper	35.00	2500.0	50	0	
VMAT ANAL CANAL 	opt Bladder	Point	upper	20.00	3000.0	50	0	
VMAT ANAL CANAL 	opt Bladder	Point	upper	0	3600.0	50	0	
VMAT ANAL CANAL 	BODY-PTV+10	Point	upper	0	3240.0	50	0	
VMAT BLAD 20/5 	Avoid a Rectum	Point	upper	0	800.0	50	0	
VMAT BLAD 20/5 	Avoid b Rectum	Point	upper	0	400.0	50	0	
VMAT BLAD 20/5 	CTV	Point	upper	0	2050.0	100	0	
